1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.769598 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770497096.769600 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1770497096.769602 format_replace: modifier 0 is &&
1770497096.769603 format_expand1: expanding format: #{window_bell_flag}
1770497096.769605 format_expand1: found #{}: window_bell_flag
1770497096.769608 format_replace: format 'window_bell_flag' found: 0
1770497096.769610 format_replace: replaced 'window_bell_flag' with '0'
1770497096.769611 format_expand1: result is: 0
1770497096.769613 format_bool_op_n: operator && has operand: 0
1770497096.769615 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1770497096.769616 format_expand1: result is: 0
1770497096.769618 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1770497096.769622 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1770497096.769624 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770497096.769627 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1770497096.769630 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770497096.769634 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770497096.769636 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1770497096.769638 format_replace: modifier 0 is &&
1770497096.769640 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1770497096.769642 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1770497096.769643 format_replace: modifier 0 is ||
1770497096.769645 format_expand1: expanding format: #{window_activity_flag}
1770497096.769647 format_expand1: found #{}: window_activity_flag
1770497096.769650 format_replace: format 'window_activity_flag' found: 0
1770497096.769651 format_replace: replaced 'window_activity_flag' with '0'
1770497096.769653 format_expand1: result is: 0
1770497096.769655 format_bool_op_n: operator || has operand: 0
1770497096.769656 format_expand1: expanding format: #{window_silence_flag}
1770497096.769660 format_expand1: found #{}: window_silence_flag
1770497096.769663 format_replace: format 'window_silence_flag' found: 0
1770497096.769664 format_replace: replaced 'window_silence_flag' with '0'
1770497096.769666 format_expand1: result is: 0
1770497096.769667 format_bool_op_n: operator || has operand: 0
1770497096.769669 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1770497096.769671 format_expand1: result is: 0
1770497096.769672 format_bool_op_n: operator && has operand: 0
1770497096.769674 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1770497096.769676 format_expand1: result is: 0
1770497096.769678 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1770497096.769681 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1770497096.769683 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1770497096.769685 format_expand1: result is: 
1770497096.769688 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1770497096.769690 format_expand1: found #*1[
1770497096.769692 format_expand1: found #{}: T:window-status-current-format
1770497096.769694 format_replace: modifier 0 is T
1770497096.769696 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1770497096.769698 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1770497096.769700 format_expand1: found #I: window_index
1770497096.769703 format_replace: format 'window_index' found: 0
1770497096.769705 format_replace: replaced 'window_index' with '0'
1770497096.769706 format_expand1: found #W: window_name
1770497096.769709 format_replace: format 'window_name' found: tmux
1770497096.769711 format_replace: replaced 'window_name' with 'tmux'
1770497096.769712 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1770497096.769714 format_replace: condition is: window_flags
1770497096.769717 format_replace: condition 'window_flags' found: *
1770497096.769718 format_replace: condition 'window_flags' is true
1770497096.769720 format_expand1: expanding format: #{window_flags}
1770497096.769722 format_expand1: found #{}: window_flags
1770497096.769724 format_replace: format 'window_flags' found: *
1770497096.769726 format_replace: replaced 'window_flags' with '*'
1770497096.769727 format_expand1: result is: *
1770497096.769729 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1770497096.769731 format_expand1: result is: 0:tmux*
1770497096.769732 format_replace: replaced 'T:window-status-current-format' with '0:tmux*'
1770497096.769734 format_expand1: found #*1[
1770497096.769736 format_expand1: found #*1[
1770497096.769738 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1770497096.769739 format_replace: condition is: loop_last_flag
1770497096.769743 format_replace: condition 'loop_last_flag' found: 1
1770497096.769744 format_replace: condition 'loop_last_flag' is true
1770497096.769746 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1770497096.769748 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]
1770497096.769750 unref client 0x561dbf60ed70 (3 references)
1770497096.769760 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]'
1770497096.769765 format_expand1: found #*1[
1770497096.769767 format_expand1: found #{}: E:status-right-style
1770497096.769768 format_replace: modifier 0 is E
1770497096.769771 format_replace: format 'status-right-style' found: default
1770497096.769773 format_expand1: expanding format: default
1770497096.769774 format_expand1: result is: default
1770497096.769776 format_replace: replaced 'E:status-right-style' with 'default'
1770497096.769777 format_expand1: found #*1[
1770497096.769779 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1770497096.769781 format_expand1: expanding format: #{status-right-length}
1770497096.769783 format_expand1: found #{}: status-right-length
1770497096.769786 format_replace: format 'status-right-length' found: 40
1770497096.769787 format_replace: replaced 'status-right-length' with '40'
1770497096.769789 format_expand1: result is: 40
1770497096.769791 format_replace: modifier 0 is T
1770497096.769792 format_replace: modifier 1 is =
1770497096.769794 format_replace: modifier 1 argument 0: 40
1770497096.769797 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770497096.769799 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1770497096.769802 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 15:44 07-Feb-26
1770497096.769805 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1770497096.769806 format_replace: condition is: window_bigger
1770497096.769810 format_replace: condition 'window_bigger' found: 0
1770497096.769811 format_replace: condition 'window_bigger' is false
1770497096.769813 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1770497096.769815 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1770497096.769817 format_expand1: found #{}: =21:pane_title
1770497096.769819 format_expand1: expanding format: 21
1770497096.769820 format_expand1: result is: 21
1770497096.769822 format_replace: modifier 0 is =
1770497096.769823 format_replace: modifier 0 argument 0: 21
1770497096.769827 format_replace: format 'pane_title' found: wurtybook
1770497096.769828 format_replace: applied length limit 21: wurtybook
1770497096.769830 format_replace: replaced '=21:pane_title' with 'wurtybook'
1770497096.769832 format_expand1: result is: "wurtybook" 15:44 07-Feb-26
1770497096.769834 format_replace: applied length limit 40: "wurtybook" 15:44 07-Feb-26
1770497096.769836 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"wurtybook" 15:44 07-Feb-26'
1770497096.769837 format_expand1: found #*1[
1770497096.769839 format_expand1: found #*1[
1770497096.769845 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"wurtybook" 15:44 07-Feb-26#[pop-default]#[norange default]
1770497096.769848 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1770497096.769850 unref client 0x561dbf60ed70 (2 references)
1770497096.769851 status_redraw exit: force=0, changed=0
1770497096.769853 /dev/pts/0: \033[?25l
1770497096.769855 /dev/pts/0: current mode CURSOR,WRAP
1770497096.769856 /dev/pts/0: setting mode WRAP
1770497096.769858 /dev/pts/0: redrawing borders
1770497096.769859 screen_redraw_draw_borders: /dev/pts/0 @0
1770497096.769945 screen_redraw_draw_pane_scrollbars: /dev/pts/0 @0
1770497096.769946 /dev/pts/0: redrawing panes
1770497096.769947 screen_redraw_draw_panes: /dev/pts/0 @0
1770497096.769949 screen_redraw_draw_pane: /dev/pts/0 @0 %0
1770497096.769951 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,0 at 0,0, width 124
1770497096.769953 tty_draw_line: px=0 py=0 nx=124 atx=0 aty=0
1770497096.769955 tty_draw_line: defaults: fg=8, bg=8
1770497096.769956 tty_draw_line: 124 to end of line (0 cleared)
1770497096.769958 tty_clear_line: /dev/pts/0, 124 at 0,0
1770497096.769959 /dev/pts/0: \033[K
1770497096.769961 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,1 at 0,1, width 124
1770497096.769963 tty_draw_line: px=0 py=1 nx=124 atx=0 aty=1
1770497096.769965 tty_draw_line: defaults: fg=8, bg=8
1770497096.769966 tty_draw_line: 124 to end of line (0 cleared)
1770497096.769968 tty_clear_line: /dev/pts/0, 124 at 0,1
1770497096.769969 /dev/pts/0: \r
1770497096.769971 /dev/pts/0: \n
1770497096.769972 /dev/pts/0: \033[K
1770497096.769974 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,2 at 0,2, width 124
1770497096.769975 tty_draw_line: px=0 py=2 nx=124 atx=0 aty=2
1770497096.769977 tty_draw_line: defaults: fg=8, bg=8
1770497096.769978 tty_draw_line: 124 to end of line (0 cleared)
1770497096.769980 tty_clear_line: /dev/pts/0, 124 at 0,2
1770497096.769981 /dev/pts/0: \r
1770497096.769983 /dev/pts/0: \n
1770497096.769984 /dev/pts/0: \033[K
1770497096.769986 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,3 at 0,3, width 124
1770497096.769987 tty_draw_line: px=0 py=3 nx=124 atx=0 aty=3
1770497096.769989 tty_draw_line: defaults: fg=8, bg=8
1770497096.769990 tty_draw_line: 124 to end of line (0 cleared)
1770497096.769992 tty_clear_line: /dev/pts/0, 124 at 0,3
1770497096.769993 /dev/pts/0: \r
1770497096.769995 /dev/pts/0: \n
1770497096.769996 /dev/pts/0: \033[K
1770497096.769998 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,4 at 0,4, width 124
1770497096.769999 tty_draw_line: px=0 py=4 nx=124 atx=0 aty=4
1770497096.770001 tty_draw_line: defaults: fg=8, bg=8
1770497096.770002 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770004 tty_clear_line: /dev/pts/0, 124 at 0,4
1770497096.770005 /dev/pts/0: \r
1770497096.770006 /dev/pts/0: \n
1770497096.770008 /dev/pts/0: \033[K
1770497096.770010 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,5 at 0,5, width 124
1770497096.770011 tty_draw_line: px=0 py=5 nx=124 atx=0 aty=5
1770497096.770012 tty_draw_line: defaults: fg=8, bg=8
1770497096.770014 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770016 tty_clear_line: /dev/pts/0, 124 at 0,5
1770497096.770017 /dev/pts/0: \r
1770497096.770018 /dev/pts/0: \n
1770497096.770026 /dev/pts/0: \033[K
1770497096.770030 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,6 at 0,6, width 124
1770497096.770032 tty_draw_line: px=0 py=6 nx=124 atx=0 aty=6
1770497096.770033 tty_draw_line: defaults: fg=8, bg=8
1770497096.770034 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770036 tty_clear_line: /dev/pts/0, 124 at 0,6
1770497096.770037 /dev/pts/0: \r
1770497096.770039 /dev/pts/0: \n
1770497096.770040 /dev/pts/0: \033[K
1770497096.770042 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,7 at 0,7, width 124
1770497096.770045 tty_draw_line: px=0 py=7 nx=124 atx=0 aty=7
1770497096.770047 tty_draw_line: defaults: fg=8, bg=8
1770497096.770048 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770050 tty_clear_line: /dev/pts/0, 124 at 0,7
1770497096.770051 /dev/pts/0: \r
1770497096.770053 /dev/pts/0: \n
1770497096.770054 /dev/pts/0: \033[K
1770497096.770056 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,8 at 0,8, width 124
1770497096.770057 tty_draw_line: px=0 py=8 nx=124 atx=0 aty=8
1770497096.770059 tty_draw_line: defaults: fg=8, bg=8
1770497096.770060 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770062 tty_clear_line: /dev/pts/0, 124 at 0,8
1770497096.770063 /dev/pts/0: \r
1770497096.770064 /dev/pts/0: \n
1770497096.770066 /dev/pts/0: \033[K
1770497096.770068 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,9 at 0,9, width 124
1770497096.770069 tty_draw_line: px=0 py=9 nx=124 atx=0 aty=9
1770497096.770070 tty_draw_line: defaults: fg=8, bg=8
1770497096.770072 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770074 tty_clear_line: /dev/pts/0, 124 at 0,9
1770497096.770075 /dev/pts/0: \r
1770497096.770076 /dev/pts/0: \n
1770497096.770077 /dev/pts/0: \033[K
1770497096.770079 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,10 at 0,10, width 124
1770497096.770081 tty_draw_line: px=0 py=10 nx=124 atx=0 aty=10
1770497096.770082 tty_draw_line: defaults: fg=8, bg=8
1770497096.770084 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770085 tty_clear_line: /dev/pts/0, 124 at 0,10
1770497096.770087 /dev/pts/0: \r
1770497096.770088 /dev/pts/0: \n
1770497096.770089 /dev/pts/0: \033[K
1770497096.770091 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,11 at 0,11, width 124
1770497096.770093 tty_draw_line: px=0 py=11 nx=124 atx=0 aty=11
1770497096.770094 tty_draw_line: defaults: fg=8, bg=8
1770497096.770096 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770097 tty_clear_line: /dev/pts/0, 124 at 0,11
1770497096.770099 /dev/pts/0: \r
1770497096.770100 /dev/pts/0: \n
1770497096.770101 /dev/pts/0: \033[K
1770497096.770103 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,12 at 0,12, width 124
1770497096.770105 tty_draw_line: px=0 py=12 nx=124 atx=0 aty=12
1770497096.770106 tty_draw_line: defaults: fg=8, bg=8
1770497096.770108 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770109 tty_clear_line: /dev/pts/0, 124 at 0,12
1770497096.770110 /dev/pts/0: \r
1770497096.770112 /dev/pts/0: \n
1770497096.770113 /dev/pts/0: \033[K
1770497096.770115 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,13 at 0,13, width 124
1770497096.770116 tty_draw_line: px=0 py=13 nx=124 atx=0 aty=13
1770497096.770118 tty_draw_line: defaults: fg=8, bg=8
1770497096.770119 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770121 tty_clear_line: /dev/pts/0, 124 at 0,13
1770497096.770122 /dev/pts/0: \r
1770497096.770123 /dev/pts/0: \n
1770497096.770125 /dev/pts/0: \033[K
1770497096.770127 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,14 at 0,14, width 124
1770497096.770128 tty_draw_line: px=0 py=14 nx=124 atx=0 aty=14
1770497096.770129 tty_draw_line: defaults: fg=8, bg=8
1770497096.770131 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770133 tty_clear_line: /dev/pts/0, 124 at 0,14
1770497096.770134 /dev/pts/0: \r
1770497096.770135 /dev/pts/0: \n
1770497096.770136 /dev/pts/0: \033[K
1770497096.770138 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,15 at 0,15, width 124
1770497096.770140 tty_draw_line: px=0 py=15 nx=124 atx=0 aty=15
1770497096.770141 tty_draw_line: defaults: fg=8, bg=8
1770497096.770143 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770144 tty_clear_line: /dev/pts/0, 124 at 0,15
1770497096.770146 /dev/pts/0: \r
1770497096.770147 /dev/pts/0: \n
1770497096.770148 /dev/pts/0: \033[K
1770497096.770150 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,16 at 0,16, width 124
1770497096.770152 tty_draw_line: px=0 py=16 nx=124 atx=0 aty=16
1770497096.770153 tty_draw_line: defaults: fg=8, bg=8
1770497096.770155 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770156 tty_clear_line: /dev/pts/0, 124 at 0,16
1770497096.770157 /dev/pts/0: \r
1770497096.770160 /dev/pts/0: \n
1770497096.770161 /dev/pts/0: \033[K
1770497096.770163 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,17 at 0,17, width 124
1770497096.770165 tty_draw_line: px=0 py=17 nx=124 atx=0 aty=17
1770497096.770166 tty_draw_line: defaults: fg=8, bg=8
1770497096.770168 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770169 tty_clear_line: /dev/pts/0, 124 at 0,17
1770497096.770170 /dev/pts/0: \r
1770497096.770172 /dev/pts/0: \n
1770497096.770173 /dev/pts/0: \033[K
1770497096.770175 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,18 at 0,18, width 124
1770497096.770176 tty_draw_line: px=0 py=18 nx=124 atx=0 aty=18
1770497096.770178 tty_draw_line: defaults: fg=8, bg=8
1770497096.770179 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770181 tty_clear_line: /dev/pts/0, 124 at 0,18
1770497096.770182 /dev/pts/0: \r
1770497096.770183 /dev/pts/0: \n
1770497096.770185 /dev/pts/0: \033[K
1770497096.770186 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,19 at 0,19, width 124
1770497096.770188 tty_draw_line: px=0 py=19 nx=124 atx=0 aty=19
1770497096.770189 tty_draw_line: defaults: fg=8, bg=8
1770497096.770191 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770192 tty_clear_line: /dev/pts/0, 124 at 0,19
1770497096.770194 /dev/pts/0: \r
1770497096.770195 /dev/pts/0: \n
1770497096.770196 /dev/pts/0: \033[K
1770497096.770198 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,20 at 0,20, width 124
1770497096.770200 tty_draw_line: px=0 py=20 nx=124 atx=0 aty=20
1770497096.770201 tty_draw_line: defaults: fg=8, bg=8
1770497096.770203 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770204 tty_clear_line: /dev/pts/0, 124 at 0,20
1770497096.770205 /dev/pts/0: \r
1770497096.770207 /dev/pts/0: \n
1770497096.770208 /dev/pts/0: \033[K
1770497096.770210 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,21 at 0,21, width 124
1770497096.770211 tty_draw_line: px=0 py=21 nx=124 atx=0 aty=21
1770497096.770213 tty_draw_line: defaults: fg=8, bg=8
1770497096.770214 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770216 tty_clear_line: /dev/pts/0, 124 at 0,21
1770497096.770217 /dev/pts/0: \r
1770497096.770218 /dev/pts/0: \n
1770497096.770220 /dev/pts/0: \033[K
1770497096.770221 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 124
1770497096.770223 tty_draw_line: px=0 py=22 nx=124 atx=0 aty=22
1770497096.770224 tty_draw_line: defaults: fg=8, bg=8
1770497096.770226 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770227 tty_clear_line: /dev/pts/0, 124 at 0,22
1770497096.770229 /dev/pts/0: \r
1770497096.770230 /dev/pts/0: \n
1770497096.770231 /dev/pts/0: \033[K
1770497096.770233 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 124
1770497096.770235 tty_draw_line: px=0 py=23 nx=124 atx=0 aty=23
1770497096.770236 tty_draw_line: defaults: fg=8, bg=8
1770497096.770238 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770239 tty_clear_line: /dev/pts/0, 124 at 0,23
1770497096.770241 /dev/pts/0: \r
1770497096.770242 /dev/pts/0: \n
1770497096.770243 /dev/pts/0: \033[K
1770497096.770245 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 124
1770497096.770247 tty_draw_line: px=0 py=24 nx=124 atx=0 aty=24
1770497096.770248 tty_draw_line: defaults: fg=8, bg=8
1770497096.770249 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770251 tty_clear_line: /dev/pts/0, 124 at 0,24
1770497096.770252 /dev/pts/0: \r
1770497096.770254 /dev/pts/0: \n
1770497096.770255 /dev/pts/0: \033[K
1770497096.770257 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 124
1770497096.770258 tty_draw_line: px=0 py=25 nx=124 atx=0 aty=25
1770497096.770260 tty_draw_line: defaults: fg=8, bg=8
1770497096.770261 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770263 tty_clear_line: /dev/pts/0, 124 at 0,25
1770497096.770264 /dev/pts/0: \r
1770497096.770265 /dev/pts/0: \n
1770497096.770267 /dev/pts/0: \033[K
1770497096.770268 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 124
1770497096.770270 tty_draw_line: px=0 py=26 nx=124 atx=0 aty=26
1770497096.770273 tty_draw_line: defaults: fg=8, bg=8
1770497096.770274 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770276 tty_clear_line: /dev/pts/0, 124 at 0,26
1770497096.770277 /dev/pts/0: \r
1770497096.770278 /dev/pts/0: \n
1770497096.770280 /dev/pts/0: \033[K
1770497096.770281 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 124
1770497096.770283 tty_draw_line: px=0 py=27 nx=124 atx=0 aty=27
1770497096.770285 tty_draw_line: defaults: fg=8, bg=8
1770497096.770286 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770288 tty_clear_line: /dev/pts/0, 124 at 0,27
1770497096.770289 /dev/pts/0: \r
1770497096.770290 /dev/pts/0: \n
1770497096.770291 /dev/pts/0: \033[K
1770497096.770293 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 124
1770497096.770295 tty_draw_line: px=0 py=28 nx=124 atx=0 aty=28
1770497096.770296 tty_draw_line: defaults: fg=8, bg=8
1770497096.770298 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770299 tty_clear_line: /dev/pts/0, 124 at 0,28
1770497096.770301 /dev/pts/0: \r
1770497096.770302 /dev/pts/0: \n
1770497096.770303 /dev/pts/0: \033[K
1770497096.770305 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 124
1770497096.770306 tty_draw_line: px=0 py=29 nx=124 atx=0 aty=29
1770497096.770308 tty_draw_line: defaults: fg=8, bg=8
1770497096.770309 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770311 tty_clear_line: /dev/pts/0, 124 at 0,29
1770497096.770312 /dev/pts/0: \r
1770497096.770313 /dev/pts/0: \n
1770497096.770315 /dev/pts/0: \033[K
1770497096.770317 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 124
1770497096.770318 tty_draw_line: px=0 py=30 nx=124 atx=0 aty=30
1770497096.770320 tty_draw_line: defaults: fg=8, bg=8
1770497096.770321 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770323 tty_clear_line: /dev/pts/0, 124 at 0,30
1770497096.770324 /dev/pts/0: \r
1770497096.770325 /dev/pts/0: \n
1770497096.770326 /dev/pts/0: \033[K
1770497096.770328 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 124
1770497096.770330 tty_draw_line: px=0 py=31 nx=124 atx=0 aty=31
1770497096.770331 tty_draw_line: defaults: fg=8, bg=8
1770497096.770333 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770334 tty_clear_line: /dev/pts/0, 124 at 0,31
1770497096.770336 /dev/pts/0: \r
1770497096.770337 /dev/pts/0: \n
1770497096.770338 /dev/pts/0: \033[K
1770497096.770340 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 124
1770497096.770342 tty_draw_line: px=0 py=32 nx=124 atx=0 aty=32
1770497096.770343 tty_draw_line: defaults: fg=8, bg=8
1770497096.770345 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770346 tty_clear_line: /dev/pts/0, 124 at 0,32
1770497096.770347 /dev/pts/0: \r
1770497096.770349 /dev/pts/0: \n
1770497096.770350 /dev/pts/0: \033[K
1770497096.770352 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 124
1770497096.770353 tty_draw_line: px=0 py=33 nx=124 atx=0 aty=33
1770497096.770355 tty_draw_line: defaults: fg=8, bg=8
1770497096.770356 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770358 tty_clear_line: /dev/pts/0, 124 at 0,33
1770497096.770359 /dev/pts/0: \r
1770497096.770360 /dev/pts/0: \n
1770497096.770361 /dev/pts/0: \033[K
1770497096.770363 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 124
1770497096.770365 tty_draw_line: px=0 py=34 nx=124 atx=0 aty=34
1770497096.770366 tty_draw_line: defaults: fg=8, bg=8
1770497096.770368 tty_draw_line: 124 to end of line (0 cleared)
